=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           p1
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251021-00:36.25-388382(us) 319382 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:81] 2025-11-21 00:36:25.395 | PWD : /home/anshtyagi.linux/mako_ansh/mako-project
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:276] 2025-11-21 00:36:25.395 | starting process 319382
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/config.cc:290] 2025-11-21 00:36:25.395 | LoadYML: config/1leader_2followers/paxos6_shardidx0.yml
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/config.cc:290] 2025-11-21 00:36:25.397 | LoadYML: config/occ_paxos.yml
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:285] 2025-11-21 00:36:25.398 | server_infos, number of sites: 6, proc_name: p1
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 00:36:25.437 | parition id of each Paxos group is 5, site-name: s206, site-id: 21
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 00:36:25.479 | parition id of each Paxos group is 4, site-name: s205, site-id: 17
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 00:36:25.520 | parition id of each Paxos group is 3, site-name: s204, site-id: 13
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 00:36:25.559 | parition id of each Paxos group is 2, site-name: s203, site-id: 9
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 00:36:25.598 | parition id of each Paxos group is 1, site-name: s202, site-id: 5
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 00:36:25.636 | parition id of each Paxos group is 0, site-name: s201, site-id: 1
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:297] 2025-11-21 00:36:25.636 | running machine-id: 1
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 00:36:25.637 | launching site: 1, bind address 0.0.0.0:7101
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 00:36:25.638 | launching site: 5, bind address 0.0.0.0:7102
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 00:36:25.638 | launching site: 9, bind address 0.0.0.0:7103
