nohup: ignoring input
=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251021-05:49.13-445192(us) 368723 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:81] 2025-11-21 05:49:13.465 | PWD : /home/anshtyagi.linux/mako_ansh/mako-project
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:276] 2025-11-21 05:49:13.465 | starting process 368723
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/config.cc:290] 2025-11-21 05:49:13.468 | LoadYML: config/1leader_2followers/paxos6_shardidx0.yml
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/config.cc:290] 2025-11-21 05:49:13.479 | LoadYML: config/occ_paxos.yml
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:285] 2025-11-21 05:49:13.483 | server_infos, number of sites: 6, proc_name: learner
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 05:49:13.524 | parition id of each Paxos group is 5, site-name: s406, site-id: 23
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 05:49:13.566 | parition id of each Paxos group is 4, site-name: s405, site-id: 19
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 05:49:13.608 | parition id of each Paxos group is 3, site-name: s404, site-id: 15
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 05:49:13.647 | parition id of each Paxos group is 2, site-name: s403, site-id: 11
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 05:49:13.685 | parition id of each Paxos group is 1, site-name: s402, site-id: 7
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:291] 2025-11-21 05:49:13.723 | parition id of each Paxos group is 0, site-name: s401, site-id: 3
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:297] 2025-11-21 05:49:13.723 | running machine-id: 3
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 05:49:13.724 | launching site: 7, bind address 0.0.0.0:7302
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 05:49:13.725 | launching site: 3, bind address 0.0.0.0:7301
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 05:49:13.725 | launching site: b, bind address 0.0.0.0:7303
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 05:49:13.726 | launching site: f, bind address 0.0.0.0:7304
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 05:49:13.727 | launching site: 13, bind address 0.0.0.0:7305
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:192] 2025-11-21 05:49:13.729 | [service]loc_id: 3, name: s401, proc: learner, id: 3
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:192] 2025-11-21 05:49:13.730 | [service]loc_id: 3, name: s403, proc: learner, id: 11
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:106] 2025-11-21 05:49:13.734 | waiting for server setup threads.
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:192] 2025-11-21 05:49:13.734 | [service]loc_id: 3, name: s402, proc: learner, id: 7
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_main_helper.cc:91] 2025-11-21 05:49:13.734 | launching site: 17, bind address 0.0.0.0:7306
starting server at 0.0.0.0:7301
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:192] 2025-11-21 05:49:13.745 | [service]loc_id: 3, name: s404, proc: learner, id: 15
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/paxos_worker.cc:215] 2025-11-21 05:49:13.747 | Server s401 ready at 0.0.0.0:7301
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:14] 2025-11-21 05:49:13.748 | setup paxos communicator
I [/home/anshtyagi.linux/mako_ansh/mako-project/src/deptran/communicator.cc:174] 2025-11-21 05:49:13.748 | connect to site: 127.0.0.1:7001 (attempt 0)
starting server at 0.0.0.0:7303
